site_code,latitude,longitude,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
393437N1219519W001,39.3437,-121.9519,9.873413094261977,-11.44727073021739,0.7628623675344954,2.8376534724272062,0.1670824447715944,4.899318530899357,11.93847599787334,2.1365037760572605,-6.066298512062453,-6.166288532442984
393437N1219519W002,39.3437,-121.9519,4.47604405253113,-16.80498778590612,-0.45062677720801503,-0.34344782207497815,-0.3043289941251217,0.40006881774476,7.669572359006374,-2.9501118175845065,-8.271245651747194,-8.322763722560104
393437N1219519W003,39.3437,-121.9519,3.6193773655434143,-10.908461117065166,-1.1077971692971857,-1.6866374193077789,-1.635218497650314,-1.073738944534199,5.332498574218832,-2.1537495964618216,-6.244910355478602,-6.160277339813277
393437N1219519W004,39.3437,-121.9519,3.1070917062618193,-7.392575603109478,-0.37639267237714336,-1.5204152157464392,-1.171291077586595,-0.6414523014195481,1.4496194951467274,0.9967566247734112,-4.729087268265005,-4.660998065768453
393678N1218288W001,39.36744,-121.82788,7.534227612963043,-12.272285379300861,-1.438341136816561,-1.0223699317525359,-1.7920571903781877,-0.44015799069788386,5.757831209257979,-0.6927943508664995,-6.665560411548036,-6.656228912607716
394208N1221341W001,39.4208,-122.1341,3.8075556523687197,0.47371180210619457,-2.737560044509209,0.5588275994266638,-0.7993173883400857,2.091191816929637,5.203465297071354,5.8478100793648125,-3.3444504749487507,-3.363446184242413
394208N1221341W002,39.4208,-122.1341,2.4864740990277525,-10.710788837387135,-1.3372514665095707,-2.033162008101243,-2.1067663950731372,3.4056031357783496,3.8042301236499867,6.668821135292291,-4.333782582605018,-4.57792808394408
394208N1221341W004,39.4208,-122.1341,-21.717026397287434,-21.34312661112039,-18.338833403232698,-18.268015235463928,-17.27733701313555,-12.455848114460544,-14.004436574074099,-16.800326309065184,-23.90199999645258,-23.65794350685585
394419N1219433W001,39.4419,-121.9433,6.5613114421420065,-9.135242916485616,-0.10511518290070399,1.458179356852611,-1.345479931187512,3.4193701256639173,10.105224373858455,1.152904888884457,-7.673592217901017,-7.7422321232055396
394419N1219433W002,39.4419,-121.9433,9.429993846832794,-5.770392605984846,0.8368020542269079,4.053418378715179,-0.5095944908326899,6.255926889153045,9.312839354141616,1.848950193045951,-4.554706094530893,-1.9462291338302862
394419N1219433W003,39.4419,-121.9433,7.157004382816567,-1.4935031065328914,1.229789738633933,4.0049013252164585,0.684571116701818,6.631658933937189,8.28012430675681,-0.8065929896547033,-0.9622230677553603,-1.0091582148928495
394634N1218278W001,39.4634,-121.8278,6.633686390256585,-7.73026952417564,-0.9001798511506962,1.2434652763784158,-1.5806900200156093,4.2181902437899055,4.762547724446662,2.8707379099001287,-3.7914812159330324,-3.5102952386468047
394635N1218276W001,39.4635,-121.8276,5.010762646099337,-5.066337557313972,-0.6111527802497392,-0.6323971604812186,-0.938515326898397,-0.2952961572820243,0.5041255794744046,-1.379008502051306,-1.5243998432908512,-1.4974782566797273
394927N1219648W004,39.4927,-121.9648,5.927998445932744,-1.8336564570310898,2.300417518692697,2.8993986422982516,1.2731031778493218,3.973458128555329,5.406879347051522,1.2277717699747583,-0.554050533408784,0.2500624054117253
394944N1216931W001,39.49442,-121.69311,2.319277113946484,-4.005833389982456,0.019205898577624225,-0.3295184976765455,-1.2630722712006417,-0.8062974479843632,1.117077589571565,-0.09422067726509908,-2.944123165278384,-1.0851425833307786
394944N1216932W001,39.4944,-121.6932,2.480845741748766,-3.3030310023508775,-0.2015142592559016,0.6777569140139406,-1.0168531131409253,0.04719869828015533,2.42998936182272,1.1426510026116858,-2.208398272898009,-2.2341192813522923
395118N1217880W003,39.5118,-121.788,2.9154101065312403,-5.65857033182624,-2.365041611521306,-2.1062096388222216,-2.436914283399375,-2.1952533697287606,3.1574343668482356,-1.2459950775131432,-5.104792665554484,-2.6581039292712916
395157N1221122W001,39.5157,-122.11223,8.941234417794249,-2.843835583164065,-2.7543019880499173,9.209033058237992,-6.2075889836403775,14.548657656826954,13.916220975234673,11.59041509502449,-6.432991074819505,-6.505330896676966
395157N1221122W002,39.5157,-122.11223,-0.758310064036138,-7.407450076922586,-2.014019402756489,-1.9617331838852152,-1.4733972615784268,2.845267189541161,2.632820196136066,0.1272853694633227,-9.281525771054831,-9.272705738044607
395157N1221122W003,39.5157,-122.11223,0.4121287278447028,-4.492147596998251,-1.8971391416679921,-1.8453819723584246,-1.2568042521873224,-1.1547887753643806,0.0543664072219201,6.185772189945865,-6.4443325832186105,-5.8343531309046455
395435N1216466W001,39.54357,-121.64667,2.6501464094965144,-0.03602465853128933,-1.089368379872326,1.4845440426146155,2.440400507850157,4.550975977240753,4.351474546278098,1.304531742552669,1.4895929048428371,1.2919998836266586
395446N1216873W001,39.5446,-121.6873,7.280895350010411,-2.1699364001836585,-2.140582460590366,5.373783191505865,0.4887848545045159,5.377500095010291,8.712857756956126,5.41025914843101,-1.8991351943343773,-2.0304633915512937
395496N1220839W001,39.5496,-122.0839,-2.132766345136389,-2.1248335680162143,-1.3696152133381219,-1.0555144196832345,-1.560885583562552,-2.2530217010158538,4.106382037998827,0.3174537563311475,-10.092840624798256,-10.079887093635705
395595N1220326W004,39.55949,-122.03263,-0.07000752035732205,-2.6216160809634346,-0.5566092511727305,-0.7695587301387548,-1.243479600572698,-0.45040509696173103,-0.06461181854328402,5.3694830360988135,-4.717761720649932,-2.4728326497409796
395771N1219082W001,39.5771,-121.9082,9.620800561433597,-7.8228588855065055,-2.8072559336444414,3.1679957311092295,-4.352273634500946,6.25175769121563,6.323990229431828,-2.0350788090091356,-2.0179611521936636,-2.0631659488130367
395771N1219083W002,39.5771,-121.9083,-2.421037499374549,-2.724757672546204,-0.9523067058875512,-1.5129496901121513,-1.4324638495560578,-0.7026584562645439,0.2233433520316197,-1.2969398599436204,-2.303169504824041,-2.2584841051166933
395812N1217026W001,39.5812,-121.7026,6.807582631265248,0.2883424384601483,-3.8856003997359494,6.779800360052334,-2.1446732862236217,7.32276246503244,8.57340328788284,3.1123144010662287,0.7947178354623787,0.735656101969866
395812N1217026W002,39.5812,-121.7026,6.61980892539556,-1.7166109303539798,-1.8771638855033501,6.297659495510331,-2.065708890381188,7.50016939919594,9.462808177421167,1.1143028059128568,0.9443730846441696,0.7058537825891449
395812N1217026W003,39.5812,-121.7026,7.490796879572116,-1.3569858753320005,-3.0163173866612,3.5245683477071736,0.585510945577326,7.728374887526982,9.035551462983406,1.8609246324794668,0.34632112725539344,0.771703114869311
395855N1221170W001,39.5855,-122.117,5.828653618217061,-2.0373632455277715,-5.687323144373906,7.694098504513221,-7.139290862167748,5.036514067177606,16.31226667805219,12.730955543826944,-9.772630524172019,-10.377195131031357
395855N1221170W002,39.5855,-122.117,4.791626209830525,-2.144706430027256,-1.9792016175299239,7.497698936421514,-6.175269656457402,9.730569451997383,16.31944368020917,1.3564101133202655,-1.7556477522280858,-1.748935704035567
395855N1221170W003,39.5855,-122.117,8.788123803330706,-1.5482759114556046,-2.4267759107688818,10.905418433282392,-5.7979708899409985,12.742378363450058,15.841026175450402,13.317088199619661,-8.368543538403607,-8.439206521354457
395855N1221170W004,39.5855,-122.117,0.4659922444112965,-3.7875996909796186,-0.8803336639452084,-1.9780667616674776,-2.14607190930262,0.8484731201537699,3.146068343613365,12.023071724537985,-10.657133402097799,-7.622910182071223
395891N1217303W001,39.58909,-121.73032,0.26565462837545795,-3.4345388465956432,-5.530164475923357,4.603099143916495,-7.252129402386629,7.787048189381494,2.5363531568602724,0.04010483772285056,-4.523018611560445,-4.59118976291569
396049N1222495W001,39.6049,-122.2495,15.098754437892246,3.5000685991924847,8.30507402690143,17.610568559296375,4.042000534485117,19.260251626265855,44.09854441564237,18.287667921757606,0.6080818468417633,0.34721032113030503
396049N1222495W002,39.6049,-122.2495,22.91801295547222,-1.8313463183978484,9.03172169665401,20.353575129370316,0.19036061710073682,28.933559023615206,30.67840854333452,24.701115089349475,-3.161764323876193,-3.7113449096664857
396049N1222495W003,39.6049,-122.2495,11.870516128864768,-7.99862862919889,13.01587263732334,18.031010854527405,4.3721991483314255,29.124446695010842,34.01272982481566,6.980522616297455,7.0268627761111535,6.720159587179246
396049N1222495W004,39.6049,-122.2495,10.025359244494865,-5.152191617028606,-1.0407621132983707,10.946156268716578,-6.106562566926215,12.648799817461551,14.004135309336561,17.765131768002682,-3.9348986809146425,-3.962691091227157
396087N1220456W001,39.6087,-122.0456,-2.6733088120460877,-5.985290290940014,-1.0359675231074874,-4.610084137041895,-2.101061638818223,-1.0466549771984859,-1.5568148070289425,2.01582469389011,-8.654548351362038,-8.590255836869773
396087N1220456W002,39.6087,-122.0456,1.19193734442716,-5.533298318286569,-1.3384309509003458,-1.0486918936774714,-1.993236000777813,0.4697878828605013,1.5258757536015537,0.28540516227467094,-4.914695501088445,-4.880797561673191
396087N1220456W003,39.6087,-122.0456,4.722538384929152,-2.338037048234014,2.039046471525012,3.6650058237960224,-1.137059816031055,5.210044014207895,7.05052247358168,5.361154050963108,-3.9236648472884355,-4.006550513454172
396154N1217391W001,39.61546,-121.73913,-1.5483875864125167,-7.181035174383396,-8.060279496372459,0.2724220315119368,-14.173554412305705,4.229610873423624,-0.36641200447085964,-5.483040371895555,-6.303291943350089,-6.2811700695558415
396158N1218221W001,39.61576,-121.82216,5.788313381780156,-2.0883144373934925,-5.706396057208252,6.810795494409717,-8.452213463193743,9.923595290298536,9.022341095784611,4.444214776377663,-2.971214420048099,-2.973811229650778
396244N1221872W001,39.6244,-122.1872,19.3967345513929,5.576904810099631,6.907511485590831,13.02620733052095,-3.9675707624126986,21.47807543663656,30.178257212065958,22.528292711083544,-6.94196398889537,-7.221418390878528
396244N1221872W002,39.6244,-122.1872,26.615418985213992,0.21144742422414708,6.560151734310651,18.74010687390942,-2.186394364718538,26.370871408889705,27.2452525479535,20.966148793512236,-2.4479259132377376,-2.807678000614235
396299N1221007W001,39.6299,-122.1007,10.857312537270815,-7.390436645664607,0.4089416177512959,2.908907119534092,-4.938568425613056,12.752717528317305,20.40072975491428,10.115353360429062,-8.027227863783878,-3.9659502153437103
396299N1221007W002,39.6299,-122.1007,7.386534698944928,-3.8320124563210527,-4.284737994350067,8.252098963124695,-4.250016319621224,13.132885639618948,12.195534629171092,19.568966333569982,-8.315546942878001,-8.510792786939376
396355N1220331W001,39.6355,-122.0331,3.6318578875403205,-4.169005134951277,0.1797875805779512,3.057940220403239,-1.5952776337951633,4.411863145039902,4.780965262955036,2.8597127646747253,-3.8920187580005887,-3.954850438151226
396468N1217263W001,39.6468,-121.7263,3.829772587524957,1.8524492337208756,-4.593991191768865,2.8919845017973813,-7.953365783681761,9.410186490133384,4.71163658627033,2.4312197299185954,-1.67058331075836,-1.7485623789047509
396468N1217263W002,39.6468,-121.7263,3.141927244660451,2.1513664458590256,-5.914025333821513,1.324757317987462,-8.495019933725615,5.40563655644381,7.395071839308017,0.9441656598618664,-1.6970724845540843,-1.760614640177522
396468N1217263W003,39.6468,-121.7263,0.1503092199410645,0.6354965386348539,-3.4400259482577553,2.7804132430924398,-8.525543844305773,8.595158628573913,6.006939564425309,-0.282936199239586,-1.8218261379599312,-1.8660519713911583
396468N1217263W004,39.6468,-121.7263,2.556450021924988,1.7177648261536405,-3.8159869559477073,-0.5071631341021288,-6.603638024477235,7.319939687342938,3.8376066528320507,1.1164725022491098,-1.5261923900664982,-1.7077259364943984
396528N1218526W001,39.6528,-121.8526,5.142252182719048,0.04152251515563421,-5.135271997897846,9.25839694802498,-9.500416571756361,12.799331877731447,10.900751594144097,3.7026857652063967,-2.05430032062074,-2.0707958340320403
396672N1221774W002,39.66716,-122.17738,5.044124582616689,-6.0757845879329295,-8.703211504022107,10.922820386203341,-11.983252818618837,10.141910133354855,15.30351207731357,11.136620778529732,-13.160184453688586,-13.13012890915337
396735N1218144W001,39.67348,-121.8144,3.893112299592403,-0.9066276374448563,-4.099359060689281,8.1094763744439,-7.834770907475118,12.552420971366573,8.790465217568098,3.7883146537302963,-1.3361425912270448,-1.2226612525419256
396735N1218144W002,39.67348,-121.8144,3.624469379749655,-0.48510526210307603,-4.244251309237683,7.829718550579372,-7.917026033941866,13.372077915421201,8.838538604147033,3.8385531280051595,-1.9866280253627764,-1.831253185847757
396735N1218144W003,39.67348,-121.8144,3.392153377789313,-0.9667121969890928,-12.986112507898937,16.439195999964014,-9.222692075995738,11.902647308695094,8.391260867040018,3.407293364372748,-2.0163307147484772,-1.809913748602625
396820N1217970W001,39.682,-121.797,3.1462140539736936,-0.509247481340438,-1.9589098207163005,6.456175030256787,-6.684240723569786,11.183497402003255,9.20450597569915,2.125035237741301,-0.9957132304613197,-0.980635211811105
396820N1217970W002,39.682,-121.797,2.2499932179426594,-0.8431728471526441,-2.304039553492345,5.766562226156651,-6.147823322506483,10.680970252565373,8.780111216960762,2.9526195273842717,-1.8170915361101834,-1.6942713343865563
396820N1217970W003,39.682,-121.797,-0.8294101629780357,-8.184056178416427,-12.125462104240853,3.1797395538097533,-7.25740575804241,9.413593954517523,-3.175582843986575,-0.04749552584439698,-5.374018310710682,-5.337223068067743
396823N1220117W001,39.68225,-122.01168,0.9311568322675328,0.6021485864204408,0.7836720254319687,0.8526774334185347,1.7131690212396506,18.71896531315801,26.830212184290417,-17.229027722106125,-7.537661484505961,-7.671451097701365
396943N1219410W001,39.69434,-121.94096,3.0592267208391775,-2.0785423595194743,-1.0535052292179756,4.187501804412392,-3.2827355148725843,11.291731497608438,6.369275042085519,-2.1420631005891835,-1.9540507063233008,-2.0224667285559264
396943N1219410W002,39.69434,-121.94096,0.745052580268819,-1.020351461208378,0.8300924563608021,-0.29061624579645695,-0.3807893631101962,0.5729313803407337,0.4702985651144047,-0.1594974736565007,-0.8781156875316043,-0.89644944838426
396943N1219410W003,39.69434,-121.94096,0.3388243659393879,-0.2419040597851705,-0.04642360373425447,-0.11656631128313677,-0.6974854441628082,0.18534710768028617,-0.3441139781899949,0.012822708421154516,-0.9229296224387866,-0.923859954331391
396971N1222533W001,39.69716,-122.2533,9.879754545345875,-2.0622381054394054,3.9842788612221796,7.0386021813443875,-1.0453642818009001,6.602520702240369,20.119320918063124,19.458366946915692,-0.19564283018278417,-0.9917237615936934
396971N1222535W001,39.69709,-122.2533,16.107620472123124,-2.891038699201463,7.866394281819371,12.759808442065339,-7.592251507113093,15.400188774126395,22.100361685809894,27.428590986656207,-6.067009396299113,-6.2523308671032005
396971N1222535W002,39.69709,-122.2533,24.848042118062263,-2.0365290046234357,6.211162074014252,9.908543411042844,2.1544720267075332,15.952262057225035,39.15410577216839,27.230788130898656,-0.11404043439129197,-0.47621960649652095
397008N1221208W002,39.7008,-122.1208,7.90175992569921,-3.97662003173933,-9.574476135411771,14.863816890299717,-11.319311624510107,20.54541802113907,31.86796908451781,-0.6181323573563589,-22.487482286288326,-6.676904838504868
397033N1220910W001,39.7033,-122.091,9.859820967310995,-19.816656392568746,-3.9380826975403807,8.046936375473024,-3.9615326536714264,13.774860692978535,38.74225535520397,-0.1161850849752355,-19.987783886300264,-5.480319331671552
397033N1220910W002,39.7033,-122.091,2.036301822229703,3.1366192384753475,-3.232570065738514,11.353793876336695,-8.386756418983211,20.631428160293922,26.819893125480604,15.397591125306548,-15.568441510413592,-15.820914712591005
397033N1220910W003,39.7033,-122.091,11.25782500767076,-0.5039006481540582,1.6840876768490034,13.208406928448298,-10.988246154037569,24.682095022567154,22.546404621267172,18.352994019548206,-15.998293921826644,-8.37003854019953
397033N1220910W004,39.7033,-122.091,6.606967589078323,-3.851187607361041,-12.791789188739443,12.768395301068026,-14.79181487995966,16.07966955740359,12.740212952434149,4.302147168603554,-12.647264088316021,-12.692793992085399
397043N1220386W002,39.7043,-122.0386,2.746743193540297,-5.6086491962454375,-9.25436578901288,12.966043317180407,-12.8443961698121,14.308521883631414,8.464658933430712,3.5213228299237898,-11.039561478005908,-11.088291016422858
397043N1220387W001,39.7043,-122.0387,7.122220522525481,-2.954456118210132,-1.9405888919802834,13.790626483005937,-5.136358670355435,15.64306873104995,18.000300457834257,1.767346327850774,-1.8842987916703464,-2.0950578394355546
397043N1220387W002,39.7043,-122.0387,3.2215823789541105,-2.5217542076288453,-0.49968391466747164,11.359256810777552,-6.437259378746404,16.405349776344735,13.298363037338504,-2.676399240890561,-2.548744107734038,-2.7890715682511455
397100N1220081W001,39.70996,-122.00812,-0.05460455778796813,-0.34160449712373975,0.06156023909073838,1.7005552436438052,4.898280948129667,24.31037897159264,26.040457504949828,-12.046599068667817,-10.542800109901194,-10.87211332323119
397263N1220105W001,39.72627,-122.01052,3.374034652810238,-8.525094958473503,-1.1390492761084232,6.395149836699545,-3.522138389784004,9.057737912003688,35.04782380391437,-17.037920814286025,-2.1452949046966836,-1.8729458068845588
397263N1220105W002,39.72627,-122.01052,7.591103431112998,-3.8656510724749182,-2.6507459653538348,8.550605627124554,-3.57539136605763,12.100547341013936,17.341012946861326,0.9497263029814036,-3.63315784533215,-0.8733995334443989
397263N1220105W003,39.72627,-122.01052,5.038124668708022,-1.0297014311386334,0.8474312615721828,7.836173592106022,-1.554159179552272,10.20085965229785,6.224955575061372,5.228268562697238,-3.8971818941640777,-4.082568027100422
397263N1220105W004,39.72627,-122.01052,2.0563993798124756,-2.171024065258152,-5.732367395398114,7.830315863571272,-6.90924089038694,8.033946660460927,3.7208948672515447,0.45360805244338565,-5.150048767015036,-4.771687274275138
397317N1218649W001,39.73168,-121.86499,2.2797531621715166,-0.2331609503163321,-6.839327339941661,7.426574956559435,-7.31030145334924,10.99315638173016,8.924253269170265,2.2582017660502345,-2.506221859142528,-2.5505432077130763
397317N1218649W002,39.73168,-121.86499,2.463484571534039,-1.7467998316023596,-7.4405438627371865,5.901101117300982,-6.810844535331682,9.938908441061969,8.767078781687346,2.518215115733099,-4.141460061623022,-4.162686877736576
397317N1218649W003,39.73168,-121.86499,0.23777832856052328,-0.6051771101523826,-7.176148333933881,4.659249187930996,-4.023365719373615,8.227025701959391,6.521706933191979,2.948201419210477,-4.742970598932445,-4.751283470172837
397325N1221233W002,39.7325,-122.1233,6.161408562256582,-0.3159429338729467,1.8971972627352613,13.774985039384376,-5.9379649162579256,26.268487174455714,24.054250882122048,3.5725233807662278,-12.500416224224395,-12.912520807600487
397325N1221233W003,39.7325,-122.1233,-7.727359409689711,-2.311266412064356,-10.200106845300866,7.0054088450939105,-11.035970056448775,8.96980924464151,26.912416355485277,-5.958723627705325,-17.32086024033481,-14.972203008849789
397473N1221559W002,39.74734,-122.15592,4.4916983758097615,-0.24947145619441358,4.058336902408371,12.10731194593032,-1.6393872583684583,19.34170547008506,34.826909936222336,-12.053062860934148,-4.160742668397347,-3.963846793085736
397473N1221559W003,39.74734,-122.15592,-1.1249566360318113,-1.719722338853444,-4.877111473136068,4.511118633366152,-4.709746885236939,3.842745878760411,18.656606790238953,-14.573539671125928,-7.273554824168826,-5.257914530617825
397634N1220771W001,39.76342,-122.07717,9.748285410129313,-7.939481979008917,-0.06902468669976258,10.3301773098717,-0.43784547556018083,14.689735521835885,33.9198899595598,-9.959584204102555,3.1000649083938754,3.006383741106305
397634N1220771W002,39.76344,-122.07716,7.527385479065572,2.1832055111567996,6.24959482794354,16.472263813159415,0.2752847852243292,25.241710227435306,20.816850200194963,6.3139453926199565,1.4280681865568,1.0598189906990285
397634N1220771W003,39.76344,-122.07716,6.0197497032281575,2.9052688317910906,6.51470589095949,14.001701949939203,2.223778257905934,23.349072380800862,18.685467942197775,4.745354773705557,-0.7537877529752137,-0.6538046372555328
397634N1220771W004,39.76344,-122.07716,-1.5032485870241032,-10.534921808011887,-2.5956477297993388,7.389142580259914,-7.7162249368056735,15.654752669503296,18.037423627824438,0.018564303317290864,-13.565711016179804,-13.6366225396078
397682N1221364W002,39.7682,-122.13645,9.0370123645489,4.007652017648269,9.45008968548791,17.94424532280874,2.595222183190458,21.421432292145283,25.82662901660511,10.810732641383026,0.3140603664869701,2.7493074902724004
397682N1221364W003,39.7682,-122.13645,9.437536503572403,1.246981387435028,9.79265795057978,13.498834148860368,4.55107585520085,21.253367055384217,24.840150994492845,6.854325247737819,-0.39581047965910443,-0.05961506145064277
397682N1221364W004,39.7682,-122.1364,-2.8849287965860526,-3.63805844993027,-0.6052542364126907,0.010196424070670673,-2.210351775694676,0.336973007017491,15.127227796307778,-15.726925753336246,-3.0074596347661213,-2.6578099523767094
397836N1220461W001,39.78356,-122.04614,8.746696768844387,-3.3621668318180866,4.882332975109634,4.755300455198537,4.424279171710623,11.698041664671806,36.97269880722503,-13.648456432946972,-1.476874948293812,-1.720749885459682
397836N1220461W002,39.78356,-122.04614,10.554534025357285,0.40909835620962554,4.92870989707292,14.283011695998141,0.4024489096064201,17.54504005649335,25.069976971195402,3.417334996826625,1.4680445674236893,4.296557833422057
397836N1220461W003,39.78356,-122.04614,9.29278508460078,1.357824672739838,6.131721565652072,10.324138149464162,1.229510058258498,12.041980119921192,9.617584712899287,9.831945515048147,-0.12325500716046633,4.856305689538374
397836N1220461W004,39.78356,-122.04614,2.675558791066038,-0.9183405431107303,1.2054848858988123,1.5556041156364415,-0.18215495326325026,2.0173451014065904,0.47890550487505834,2.361145195408909,-0.9164656073598678,-0.18434308491833917
397866N1221455W001,39.78662,-122.14552,13.517667364230064,5.152273763077744,11.947149729560948,22.054058643091807,2.0748401034258848,26.756180656415523,26.725953260798676,18.01846852832746,4.9251946378103355,4.45105988195607
397866N1221455W002,39.78662,-122.14552,11.85107467440261,5.011524155546965,10.764127215318638,19.272569423786223,1.463569062215953,21.955420450048763,20.62806353338425,13.925787547141837,2.857975433460936,2.6881951274906726
397866N1221455W003,39.78662,-122.14552,2.538476194234022,-1.4052518211999256,-0.3609884297466692,9.190909842223505,-4.232724807278316,10.12918022277097,20.269305477363957,-0.08595223305863442,-6.944764236809647,-7.023927085706902
397875N1220494W001,39.78745,-122.04941,2.0509244821707,1.643036400245208,3.712475355716066,3.8749056355211593,4.607861688272436,26.27531447792346,29.5565937363033,-14.679484347846994,-6.130071520959646,-6.585373861796725
398028N1220294W001,39.8028,-122.0294,8.987089851865221,-4.052488205577575,-0.8650558970723807,8.719671972447628,-1.4363987087463812,12.09126869745566,34.353997806391874,-18.330133803336466,1.338659583698103,1.2129580060662875
398028N1220294W002,39.8028,-122.0294,8.159346560742165,2.125310975642904,3.571807110071404,10.89035553392111,-0.5277043478104417,14.321873631481239,14.853083294716924,3.7231586006128623,5.10451746037657,4.854800943393656
398028N1220294W003,39.8028,-122.0294,6.531632012914045,2.0278226498898846,5.127862884855148,9.90106941743906,-0.9215098915467053,10.98677815546857,9.011405461995238,5.55875223537717,2.6081815900939205,2.3359253471912638
398028N1220294W004,39.8028,-122.0294,1.694343604549431,-1.1971456789399042,0.465333329701366,1.496145208903954,-1.4572356691838309,1.6227791311157205,1.1858664943578674,0.6085702073999641,-0.7363394694010594,-0.7543899982978246
398117N1221020W001,39.81167,-122.102,9.48799175191894,4.228260094650068,5.81362235701755,17.90579487558044,-0.011722926958412927,17.1962334862676,15.9249064919061,11.529201411793736,1.5426408899301407,1.3784439641316766
398117N1221020W002,39.8117,-122.102,5.584225445696475,-10.646116320022116,-2.599447042844332,7.97265197324684,-0.7884686764844275,16.426689220332307,26.761164647576678,-4.716210846125421,-1.6657260412251844,-1.7347180877640653
398117N1221020W003,39.8117,-122.102,5.889523609353546,-3.9066322479473996,3.031465870410017,12.218466616180734,0.05380789325768376,15.933105667506553,17.153675165036972,3.497088995759711,-2.104681814399143,-2.209186797406076
398117N1221020W004,39.8117,-122.102,11.400150848022577,4.798529364931937,7.950844665899297,17.452389893304158,0.9199875607675949,19.019362374090477,16.57530991448118,12.347835127013894,3.65255056462685,3.506205794829512
398188N1219912W001,39.81877,-121.99119,5.200421046093339,-0.45924718692498345,-1.5527452533667656,9.046577051737984,-3.4121611255875735,9.509064025613625,16.00369969646792,-0.9159838639824756,0.11573450966506016,0.02760572613053114
398188N1219912W002,39.81877,-121.99119,4.194449141700005,0.17196711029518497,-2.4335104016474816,8.974123797483344,-2.827762398805504,9.074656062704122,11.926494009925719,1.0839051389980483,0.0974810785830158,0.011052706854712824
398188N1219912W003,39.81877,-121.99119,4.1234402790407785,-0.5386099426063424,-1.0002667764700561,6.702040183379438,-3.653153527155837,7.251006743556488,7.225036998835137,3.7671239976074844,-3.762466705422,-3.8283449178631486
398188N1219912W004,39.81877,-121.99119,2.523203040372195,-0.5688095365474339,-1.4726969771907648,4.868357137438835,-3.8693425638395524,7.390126228159119,5.905352981609482,2.1540035565513733,-1.63059380545387,-1.6518665135565413
398193N1221590W001,39.81925,-122.159,4.208593913714452,0.07789028327690062,-0.8603228535808398,11.583036320754758,-7.00134051900821,12.806014190936622,11.866306242435115,10.25250895271843,-4.24548798751627,-4.540124855335961
398193N1221590W002,39.81925,-122.159,3.993307653025539,-1.1973637355334148,3.5118937661406022,12.891026732492435,4.135350416819122,19.963406836767362,15.62988505562005,3.9984055604007267,-1.6312153604005744,0.033240716250745095
398193N1221590W003,39.81925,-122.159,12.305218155654359,7.918922302328326,12.19716460568597,19.947752125124225,0.17745598761473502,25.194655721669193,20.833256461480048,18.8065324913309,5.663973265138921,5.7956258025495515
398193N1221590W004,39.81925,-122.159,7.497567702758147,4.11691492908011,3.7830062006563026,14.85207103939419,-1.64323120037389,13.164327215745288,19.698735405184962,14.084155866957104,-0.49775107411595343,-0.42548572174243304
398543N1221535W001,39.8543,-122.1535,4.011516695375221,-4.813132581955358,0.3437085701695821,11.177289721771857,3.075389697745166,18.431126158728503,16.54804393507507,6.3172981481529575,-3.3982889539948076,0.9130179945122876
398543N1221535W002,39.8543,-122.1535,4.1428468545173445,-4.364367908115426,2.2653433815652875,14.62148718159635,2.9645508248534895,20.163971759373055,14.168282553193123,6.153734758806863,0.6534730164190847,2.011002510052492
398543N1221535W003,39.8543,-122.1535,5.924674514325943,2.8861369004202686,2.7669252129749395,11.925507425322621,-1.7877540858966086,14.395117880682278,10.60886971463394,13.548956379383426,-0.9285933043748429,-1.0958487836435609
398543N1221535W004,39.8543,-122.1535,4.4463913360767435,0.6542668704336734,-2.025009915004574,9.564744670857408,-6.741763432630449,12.596416290356757,11.096599345454564,7.321390762267427,-5.586192950121529,-5.82227904622556
398543N1221535W005,39.8543,-122.1535,1.6112143516429285,-2.569122344628312,-0.8177157657506484,1.4569826751774997,-2.5355638991508442,4.249635058001985,-0.19980663980871327,-5.287899578720129,-1.831685562950753,-0.8743213863656081
398619N1219746W001,39.86194,-121.97455,2.619668084640125,-1.5684568502051945,-2.216557190318298,5.822517181302516,-6.280032859310722,8.261241638069947,4.163620696878866,2.878455199341971,-2.3913925779985448,-1.8387853687671054
398996N1221227W001,39.89961,-122.12274,9.497485479864139,2.2440200501856964,6.1922791574610585,10.740243073316918,2.133260327428445,15.494402348455509,9.457793513337492,10.402208707044409,3.695352505734519,5.315103706300079
398996N1221227W002,39.8996,-122.1227,10.280480467573085,2.439452617455089,6.53520669221254,10.7434579552029,2.1264847163492107,13.880785749491992,15.953475870049758,5.73572607379198,3.2977214906676835,7.249985991491215
399078N1220721W003,39.90776,-122.07215,2.7126253967955734,0.5000970576885493,1.9356624220241372,3.893422010744814,1.7331192826897563,5.748240127966994,3.78688773870266,1.9118689183557933,1.222192504371236,1.114414407637554
399078N1220721W004,39.90776,-122.07215,1.5792534198442354,-0.8006377250473804,-0.5901819354221232,0.8590784928011885,-0.6421668494262747,2.1277930989782305,0.05901187920156303,1.312074509874094,-0.511873052066079,-0.04587787263244536
399251N1220436W001,39.92515,-122.04358,3.9069033725188262,1.2133004283858497,2.1663173227384505,6.319623122393921,-2.4325932032674586,5.745971854106642,5.136947788842377,3.267528684700949,0.9917318703434432,0.9031199218053416
